# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. Path to VCF format output for germline variants called by HaplotypeCaller and filtered by VariantFiltration
# 3. Path to base coverage output by GATK DepthOfCoverage
#Sample_id	vcf_file_path	depth_of_coverage_file_path
SAMN03436610	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436610/SAMN03436610_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436610/SAMN03436610_DepthofCoverage_CDS.bed
SAMN03436626	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436626/SAMN03436626_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436626/SAMN03436626_DepthofCoverage_CDS.bed
SAMN03732677	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732677/SAMN03732677_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732677/SAMN03732677_DepthofCoverage_CDS.bed
SAMN03436613	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436613/SAMN03436613_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436613/SAMN03436613_DepthofCoverage_CDS.bed
SAMN03436617	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436617/SAMN03436617_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436617/SAMN03436617_DepthofCoverage_CDS.bed
SAMN03436291	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436291/SAMN03436291_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436291/SAMN03436291_DepthofCoverage_CDS.bed
SAMN03732736	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732736/SAMN03732736_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732736/SAMN03732736_DepthofCoverage_CDS.bed
SRR7781064	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-495/SRR7781064_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-495/SRR7781064_DepthofCoverage_CDS.bed
SRR7781065	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-495/SRR7781065_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-495/SRR7781065_DepthofCoverage_CDS.bed
SRR7780793	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-417/SRR7780793_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-417/SRR7780793_DepthofCoverage_CDS.bed
SRR7780790	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-417/SRR7780790_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-417/SRR7780790_DepthofCoverage_CDS.bed
SRR7781011	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-686/SRR7781011_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-686/SRR7781011_DepthofCoverage_CDS.bed
SRR7781010	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-686/SRR7781010_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-686/SRR7781010_DepthofCoverage_CDS.bed
SRR7781029	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-60/SRR7781029_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-60/SRR7781029_DepthofCoverage_CDS.bed
SRR7781028	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-60/SRR7781028_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-60/SRR7781028_DepthofCoverage_CDS.bed
SRR7780850	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-247/SRR7780850_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-247/SRR7780850_DepthofCoverage_CDS.bed
SRR7780851	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-247/SRR7780851_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-247/SRR7780851_DepthofCoverage_CDS.bed
SRR7780995	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-241/SRR7780995_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-241/SRR7780995_DepthofCoverage_CDS.bed
SRR7780994	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-241/SRR7780994_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-241/SRR7780994_DepthofCoverage_CDS.bed
SRR7780959	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-365/SRR7780959_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-365/SRR7780959_DepthofCoverage_CDS.bed
SRR7780960	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-365/SRR7780960_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-365/SRR7780960_DepthofCoverage_CDS.bed
SRR7780857	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-348/SRR7780857_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-348/SRR7780857_DepthofCoverage_CDS.bed
SRR7780856	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-348/SRR7780856_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-348/SRR7780856_DepthofCoverage_CDS.bed
SRR7781070	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-523/SRR7781070_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-523/SRR7781070_DepthofCoverage_CDS.bed
SRR7781062	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-523/SRR7781062_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-523/SRR7781062_DepthofCoverage_CDS.bed
SRR7781021	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-318/SRR7781021_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-318/SRR7781021_DepthofCoverage_CDS.bed
SRR7781020	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-318/SRR7781020_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-318/SRR7781020_DepthofCoverage_CDS.bed
SRR7781058	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-400/SRR7781058_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-400/SRR7781058_DepthofCoverage_CDS.bed
SRR7781053	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-400/SRR7781053_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-400/SRR7781053_DepthofCoverage_CDS.bed
SRR7780839	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-156/SRR7780839_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-156/SRR7780839_DepthofCoverage_CDS.bed
SRR7780838	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-156/SRR7780838_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-156/SRR7780838_DepthofCoverage_CDS.bed
SRR7781105	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-659/SRR7781105_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-659/SRR7781105_DepthofCoverage_CDS.bed
SRR7781106	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-659/SRR7781106_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-659/SRR7781106_DepthofCoverage_CDS.bed
SRR7780761	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-63/SRR7780761_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-63/SRR7780761_DepthofCoverage_CDS.bed
SRR7780760	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-63/SRR7780760_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-63/SRR7780760_DepthofCoverage_CDS.bed
SRR7780762	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-74/SRR7780762_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-74/SRR7780762_DepthofCoverage_CDS.bed
SRR7780763	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-74/SRR7780763_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-74/SRR7780763_DepthofCoverage_CDS.bed
SRR7781043	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-184/SRR7781043_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-184/SRR7781043_DepthofCoverage_CDS.bed
SRR7781042	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-184/SRR7781042_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-184/SRR7781042_DepthofCoverage_CDS.bed
SRR7780864	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-613/SRR7780864_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-613/SRR7780864_DepthofCoverage_CDS.bed
SRR7780865	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-613/SRR7780865_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-613/SRR7780865_DepthofCoverage_CDS.bed
SRR7781091	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-233/SRR7781091_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-233/SRR7781091_DepthofCoverage_CDS.bed
SRR7781092	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-233/SRR7781092_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-233/SRR7781092_DepthofCoverage_CDS.bed
SRR7781082	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-129/SRR7781082_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-129/SRR7781082_DepthofCoverage_CDS.bed
SRR7781081	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-129/SRR7781081_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-129/SRR7781081_DepthofCoverage_CDS.bed
SRR7780923	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-2/SRR7780923_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-2/SRR7780923_DepthofCoverage_CDS.bed
SRR7780922	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-2/SRR7780922_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-2/SRR7780922_DepthofCoverage_CDS.bed
SRR7781095	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-232/SRR7781095_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-232/SRR7781095_DepthofCoverage_CDS.bed
SRR7781096	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-232/SRR7781096_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-232/SRR7781096_DepthofCoverage_CDS.bed
SRR7780912	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-292/SRR7780912_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-292/SRR7780912_DepthofCoverage_CDS.bed
SRR7780913	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-292/SRR7780913_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-292/SRR7780913_DepthofCoverage_CDS.bed
SRR7780990	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-111/SRR7780990_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-111/SRR7780990_DepthofCoverage_CDS.bed
SRR7780991	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-111/SRR7780991_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-111/SRR7780991_DepthofCoverage_CDS.bed
SRR7780936	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-33/SRR7780936_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-33/SRR7780936_DepthofCoverage_CDS.bed
SRR7780937	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-33/SRR7780937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-33/SRR7780937_DepthofCoverage_CDS.bed
SRR7780739	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-340/SRR7780739_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-340/SRR7780739_DepthofCoverage_CDS.bed
SRR7780740	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-340/SRR7780740_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-340/SRR7780740_DepthofCoverage_CDS.bed
SRR7780968	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-538/SRR7780968_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-538/SRR7780968_DepthofCoverage_CDS.bed
SRR7781069	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-538/SRR7781069_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-538/SRR7781069_DepthofCoverage_CDS.bed
SRR7780754	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-638/SRR7780754_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-638/SRR7780754_DepthofCoverage_CDS.bed
SRR7780753	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-638/SRR7780753_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-638/SRR7780753_DepthofCoverage_CDS.bed
SRR7780821	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-634/SRR7780821_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-634/SRR7780821_DepthofCoverage_CDS.bed
SRR7780751	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-634/SRR7780751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-634/SRR7780751_DepthofCoverage_CDS.bed
SRR7781077	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-106/SRR7781077_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-106/SRR7781077_DepthofCoverage_CDS.bed
SRR7781072	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-106/SRR7781072_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-106/SRR7781072_DepthofCoverage_CDS.bed
SRR7780984	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-116/SRR7780984_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-116/SRR7780984_DepthofCoverage_CDS.bed
SRR7780985	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-116/SRR7780985_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-116/SRR7780985_DepthofCoverage_CDS.bed
SRR7780907	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-711/SRR7780907_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-711/SRR7780907_DepthofCoverage_CDS.bed
SRR7781005	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-711/SRR7781005_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-711/SRR7781005_DepthofCoverage_CDS.bed
SRR7780944	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-136/SRR7780944_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-136/SRR7780944_DepthofCoverage_CDS.bed
SRR7780945	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-136/SRR7780945_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-136/SRR7780945_DepthofCoverage_CDS.bed
SRR7780860	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-353/SRR7780860_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-353/SRR7780860_DepthofCoverage_CDS.bed
SRR7781049	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-353/SRR7781049_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-353/SRR7781049_DepthofCoverage_CDS.bed
SRR7780837	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-153/SRR7780837_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-153/SRR7780837_DepthofCoverage_CDS.bed
SRR7780836	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-153/SRR7780836_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-153/SRR7780836_DepthofCoverage_CDS.bed
SRR7781088	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-124/SRR7781088_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-124/SRR7781088_DepthofCoverage_CDS.bed
SRR7781087	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-124/SRR7781087_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-124/SRR7781087_DepthofCoverage_CDS.bed
SRR7780827	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-24/SRR7780827_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-24/SRR7780827_DepthofCoverage_CDS.bed
SRR7780826	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-24/SRR7780826_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-24/SRR7780826_DepthofCoverage_CDS.bed
SRR7780862	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-354/SRR7780862_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-354/SRR7780862_DepthofCoverage_CDS.bed
SRR7780861	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-354/SRR7780861_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-354/SRR7780861_DepthofCoverage_CDS.bed
SRR7780741	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-344/SRR7780741_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-344/SRR7780741_DepthofCoverage_CDS.bed
SRR7780742	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-344/SRR7780742_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-344/SRR7780742_DepthofCoverage_CDS.bed
SRR7781090	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-128/SRR7781090_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-128/SRR7781090_DepthofCoverage_CDS.bed
SRR7781089	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-128/SRR7781089_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-128/SRR7781089_DepthofCoverage_CDS.bed
SRR7781080	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-109/SRR7781080_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-109/SRR7781080_DepthofCoverage_CDS.bed
SRR7781079	/scratch/kh31516/Original_Mammary/store/PRJNA489159/Germline/CMT-109/SRR7781079_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Mammary/store/PRJNA489159/DepthOfCoverage/CMT-109/SRR7781079_DepthofCoverage_CDS.bed
ERR1672174-ERR1672261	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0069/ERR1672174-ERR1672261_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0069/ERR1672174-ERR1672261_DepthofCoverage_CDS.bed
ERR1672173-ERR1672260	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0069/ERR1672173-ERR1672260_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0069/ERR1672173-ERR1672260_DepthofCoverage_CDS.bed
ERR1672207-ERR1681424	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0095/ERR1672207-ERR1681424_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0095/ERR1672207-ERR1681424_DepthofCoverage_CDS.bed
ERR1672206-ERR1681423	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0095/ERR1672206-ERR1681423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0095/ERR1672206-ERR1681423_DepthofCoverage_CDS.bed
