# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. SampleName: a case id, normal and tumor samples for the same case must have the same case id
# 3. Path to annovar output for germline variants called by HaplotypeCaller
#Sample_id	SampleName	GermlineAnnovarPath
SRR7781077	CMT-106	./mammary/CMT-106/SRR7781077_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781072	CMT-106	./mammary/CMT-106/SRR7781072_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780984	CMT-116	./mammary/CMT-116/SRR7780984_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780985	CMT-116	./mammary/CMT-116/SRR7780985_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780907	CMT-711	./mammary/CMT-711/SRR7780907_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781005	CMT-711	./mammary/CMT-711/SRR7781005_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780944	CMT-136	./mammary/CMT-136/SRR7780944_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780945	CMT-136	./mammary/CMT-136/SRR7780945_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780860	CMT-353	./mammary/CMT-353/SRR7780860_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781049	CMT-353	./mammary/CMT-353/SRR7781049_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780837	CMT-153	./mammary/CMT-153/SRR7780837_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780836	CMT-153	./mammary/CMT-153/SRR7780836_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781088	CMT-124	./mammary/CMT-124/SRR7781088_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781087	CMT-124	./mammary/CMT-124/SRR7781087_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780827	CMT-24	./mammary/CMT-24/SRR7780827_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780826	CMT-24	./mammary/CMT-24/SRR7780826_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780862	CMT-354	./mammary/CMT-354/SRR7780862_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780861	CMT-354	./mammary/CMT-354/SRR7780861_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780741	CMT-344	./mammary/CMT-344/SRR7780741_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780742	CMT-344	./mammary/CMT-344/SRR7780742_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781090	CMT-128	./mammary/CMT-128/SRR7781090_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781089	CMT-128	./mammary/CMT-128/SRR7781089_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781080	CMT-109	./mammary/CMT-109/SRR7781080_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781079	CMT-109	./mammary/CMT-109/SRR7781079_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672174-ERR1672261	DD0069	./melanoma/DD0069/ERR1672174-ERR1672261_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672173-ERR1672260	DD0069	./melanoma/DD0069/ERR1672173-ERR1672260_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672207-ERR1681424	DD0095	./melanoma/DD0095/ERR1672207-ERR1681424_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672206-ERR1681423	DD0095	./melanoma/DD0095/ERR1672206-ERR1681423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672213-ERR1681430	DD0098	./melanoma/DD0098/ERR1672213-ERR1681430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672212-ERR1681429	DD0098	./melanoma/DD0098/ERR1672212-ERR1681429_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681463-ERR1681508	DD0005	./melanoma/DD0005/ERR1681463-ERR1681508_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681462-ERR1681507	DD0005	./melanoma/DD0005/ERR1681462-ERR1681507_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672196-ERR1672283	DD0085	./melanoma/DD0085/ERR1672196-ERR1672283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672195-ERR1672282	DD0085	./melanoma/DD0085/ERR1672195-ERR1672282_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672162-ERR1672249	DD0063	./melanoma/DD0063/ERR1672162-ERR1672249_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672161-ERR1672248	DD0063	./melanoma/DD0063/ERR1672161-ERR1672248_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672211-ERR1681428	DD0097	./melanoma/DD0097/ERR1672211-ERR1681428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672210-ERR1681427	DD0097	./melanoma/DD0097/ERR1672210-ERR1681427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2396467-ERR2496953	DD0008	./melanoma/DD0008/ERR2396467-ERR2496953_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2396466-ERR2496952	DD0008	./melanoma/DD0008/ERR2396466-ERR2496952_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681472-ERR1681517	DD0014	./melanoma/DD0014/ERR1681472-ERR1681517_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681471-ERR1681516	DD0014	./melanoma/DD0014/ERR1681471-ERR1681516_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681451-ERR1681496	DD0081	./melanoma/DD0081/ERR1681451-ERR1681496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681450-ERR1681495	DD0081	./melanoma/DD0081/ERR1681450-ERR1681495_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2436316-ERR2496963	DD0015	./melanoma/DD0015/ERR2436316-ERR2496963_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2436315-ERR2496962	DD0015	./melanoma/DD0015/ERR2436315-ERR2496962_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681500-ERR1681455	DD0001	./melanoma/DD0001/ERR1681500-ERR1681455_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681499-ERR1681454	DD0001	./melanoma/DD0001/ERR1681499-ERR1681454_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672215-ERR1681432	DD0099	./melanoma/DD0099/ERR1672215-ERR1681432_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672214-ERR1681431	DD0099	./melanoma/DD0099/ERR1672214-ERR1681431_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672209-ERR1681426	DD0096	./melanoma/DD0096/ERR1672209-ERR1681426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672208-ERR1681425	DD0096	./melanoma/DD0096/ERR1672208-ERR1681425_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672156-ERR1672243	DD0060	./melanoma/DD0060/ERR1672156-ERR1672243_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672155-ERR1672242	DD0060	./melanoma/DD0060/ERR1672155-ERR1672242_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672178-ERR1672265	DD0071	./melanoma/DD0071/ERR1672178-ERR1672265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672177-ERR1672264	DD0071	./melanoma/DD0071/ERR1672177-ERR1672264_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672130-ERR1672217	DD0044	./melanoma/DD0044/ERR1672130-ERR1672217_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672129-ERR1672216	DD0044	./melanoma/DD0044/ERR1672129-ERR1672216_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672176-ERR1672263	DD0070	./melanoma/DD0070/ERR1672176-ERR1672263_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672175-ERR1672262	DD0070	./melanoma/DD0070/ERR1672175-ERR1672262_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672160-ERR1672247	DD0062	./melanoma/DD0062/ERR1672160-ERR1672247_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672159-ERR1672246	DD0062	./melanoma/DD0062/ERR1672159-ERR1672246_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681449-ERR1681494	DD0072	./melanoma/DD0072/ERR1681449-ERR1681494_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681448-ERR1681493	DD0072	./melanoma/DD0072/ERR1681448-ERR1681493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
